date,dailyVolumeToken0,dailyVolumeToken1,dailyVolumeUSD,reserveUSD
1627603200,7562819.627271896348321815,3165.688995662088353458,7572057.045067829089828371736941472,78154453.40626819513478132403433747
1627516800,4221618.326597902973410817,1826.066924760651292504,4227136.499688744438185365272700449,76621938.23223409246619738096552332
1627430400,8094776.83436285645257273,3528.267347538307103958,8102158.459788188382385683521881265,75418895.39663850275333448458359363
1627344000,10444764.979063777613560112,4665.335538417365211046,10460368.77146135070005786959495815,75250399.72596865427719871725711584
1627257600,14096120.235111140408976068,6102.028281697530808181,14101941.02215058860982989586690221,74216265.25180277600566914441802235
1627171200,6017679.747547325513263738,2814.747664341308397386,6048545.258266086308419996494536507,73470302.51636097629483911113023465
1627084800,4702137.098554255202069617,2188.093315396874814903,4706700.824357422319773862221138424,73302191.11563346922659115956203888
1626998400,6212151.711288912566461883,3028.964331606072854437,6215146.404914511108876675479150422,72204592.81374405519727640505390482
1626912000,6815944.326684393232466362,3421.303162504057332881,6827016.409608913236941153374027218,70623988.79942910280659108539205145
1626825600,10219961.104645544625585465,5382.574297246595629083,10260586.21844905154392225020219964,69983577.82734684571784398633310828
1626739200,10667332.748124163776211157,6087.324697309867119722,10689686.36123436439175670581231017,66284509.36291313616517779944266934
1626652800,6401034.761144539963415277,3462.576879425423448419,6412846.131282266092062022173824194,67257186.5402204409666548969692748
1626566400,4073092.422041035243234182,2106.812853695571014366,4076137.230754648119433840287049125,68599004.55752780878227928438037416
1626480000,4708302.961386401130384993,2500.422423385684992988,4712622.913720279861593877499526311,68676023.9458448403067702879284922
1626393600,5370914.718002621606621316,2826.214294316979379026,5376913.757124371880706774863957116,68120870.12085641879027953534460103
1626307200,8307780.764978905549744628,4279.384829605956508268,8315953.332410628300077996392373603,68836965.24966501899909686405565813
1626220800,6929886.947402253433232375,3574.018814566891864765,6930226.834919529227941868121889028,70231505.631537467136834527459089
1626134400,6784908.171376414151601123,3424.738489229678659635,6797486.319327131305581510365806241,69192938.06133134747311201351201387
1626048000,3743590.329783117805384188,1806.818379036000479145,3746295.125165899676431977328325028,70835178.67412428268437467320684528
1625961600,3523979.775771106324070509,1657.292598327418556918,3524959.469567108641565704611703011,72714868.67154874222645377360870293
1625875200,5747302.859691173251532694,2713.45244185422556253,5749546.350851956964822595501625949,72280725.20588838470239528903659261
1625788800,6147401.739673549530664733,2901.00621158783923293,6150039.399617442592942752785011838,73807375.86714006433698610694432993
1625702400,7976079.194157324832991495,3643.604398266280464625,8018445.968398527578226693126076246,73288109.39313160274220089376454156
1625616000,5215042.193491633038889563,2211.384159101718204701,5216344.932804703504060950367925132,76620095.68359889583080373267985631
1625529600,7553331.09782230444093475,3304.018470216441216371,7557065.191710728475802602559874694,76803600.98220860904672204899008348
1625443200,7708005.67409793114988972,3443.526750642016257441,7713158.232096462278880680410239893,74865687.37426516237134557276325519
1625356800,9509985.140716990107312771,4189.110763943566850006,9550122.492203298327282437013842378,81893648.57357799023314568021556918
1625270400,5851242.450890764257344723,2675.728916589333238644,5852481.951895018299389245391095645,80361056.88166570929024998189086698
1625184000,7137164.04246260566844999,3436.241399381042322904,7140833.332836215662967985197142606,79308660.9583986057360021797714981
1625097600,9467488.803514246092629901,4427.22216657392904724,9477683.321117464292279821225251119,78653558.01740409717085676198249682
1625011200,10156921.652751182522142812,4692.546938959816087651,10161145.20858395744390127578457381,81552406.10320979016247161703474741
1624924800,8787375.812425472700986211,4058.876113369517735969,8793826.184122658627525912812394506,80737111.8719425111395737049282041
1624838400,9592325.615894205730155992,4677.941303735149579475,9600554.128548474119844743291161193,78689315.83543751237045894505340394
1624752000,9982083.984234526018093994,5348.921085455320586427,9982511.242601769135177976367724801,76793506.26285054462625668731164962
1624665600,12215688.604533937435330473,6867.276240491234745578,12227315.59522051560656491998384164,74058610.39633028745537339589757663
1624579200,13503529.965743526951707889,7203.375337711123986289,13515403.4654701820117579106834543,73777525.18112471454741455243319635
1624492800,7865917.401913296027297522,4010.335020426544392156,7871105.215929125384406795800212935,82671141.11200427747935131281231395
1624406400,16031415.747066236736558477,8161.362835365459612604,16072780.54513970593950278801866856,77223086.79441880374505420199036795
1624320000,34880632.363678137122755877,18785.556845304608234963,34938749.8599251793645463043002808,75261576.03770161077760441629176482
1624233600,36489555.880594082546092994,18448.467466258645220937,36596893.3055295051697095010110801,71031956.90842251685331230448949223
1624147200,12116557.377740510976567453,5636.281850459572540904,12130986.96604274600435975581256978,78073026.41820229475937248409586749
1624060800,6881600.554371925756234175,3100.287297791735313761,6887903.161884832085038051691213738,76963560.32459473844970937820681444
1623974400,11858495.55817953647563352,5299.022605546766353911,11899588.93747475689499104730807415,77985174.95399395694211899442253363
1623888000,6999883.217442682553542805,2944.227042345362451049,7008224.207355515535756238342258941,81888567.37149056028860424113046455
1623801600,8007797.559910170802694255,3290.212412926708938204,8019997.19539121437294635387433854,81726045.43973734596348904020865804
1623715200,7539091.807544157050874706,2924.997905168933328731,7546271.272258903442646526848314836,84924621.08863310903911143218538284
1623628800,8199307.029693976534579422,3243.237255368633413584,8211854.504732885265409309160485772,84870505.3890789052733856156831082
1623542400,8755428.535705243637925769,3629.892783239727698075,8764266.617416039362964494149342329,83877106.62738597934151009669187903
1623456000,12116671.070081947214922029,5167.040788297674880804,12146289.25305725126040376105426103,81528669.1322453244645000676446144
1623369600,11137717.070740015910221895,4616.292304444825897005,11151527.17582993530335905843413479,81448255.04107871658528173660718115
1623283200,10147988.006496644459322945,4023.917520464620106609,10156047.13806276926275316086318103,83490110.00422518287704015540388705
1623196800,15640491.20804970199099876,6203.432308312547718861,15644870.05277455455114399541433816,85734731.85206104267517020245709478
1623110400,26440599.054541949433586646,10703.977282392835609454,26475708.31493791522324558605631935,84352042.69950768850719684062640491
1623024000,13570619.238239310887847471,5028.239545999567555501,13589671.76763771009586854488967655,85629888.31716519375485352068854666
1622937600,8889681.551468692203985004,3303.625215148877295963,8895702.686646688027759438388925348,87585567.71788048704944210025353105
1622851200,18826690.350528158801778172,7103.012496956403020141,18865339.19945292958517911020225574,86503575.00545422708883758401763837
1622764800,34558997.779144328004520321,12979.025758696471510622,34618996.62614873551281507611980197,88337276.49489447693662643990118504
1622678400,13052604.409549721035219502,4678.021543160912487629,13063985.41865447406529584461828903,91507087.37306906619515089338719463
1622592000,12494820.400715364699523119,4647.23750408980211166,12507838.36150639460633013103711859,89323381.43907089813875713934370061
1622505600,17299768.698762692629083738,6630.490049358241200217,17322960.79142828466218340635789792,87999294.06639292599075158579780912
1622419200,24724591.116697801103831485,9893.489019614077018994,24643746.67704474424540851853716476,89099521.74055291957738179154012131
1622332800,21242077.923080387860000464,9050.127082499650675136,21288662.43744754201778867646332379,83872438.88166145594469792000562999
1622246400,31340654.132705187324246804,13318.388584049489715836,31392849.31710124517590482754751817,81889621.05542427612945483283227671
1622160000,33323301.078844768544987531,13269.636798206874895795,33357348.24028871380095340146560077,84652120.00851748845018671652016284
1622073600,25152249.223236728152786952,9137.755111303022850758,25166151.79183140133586102324836083,89895618.85795251758884269440194799
1621987200,36931802.805038877346937755,13298.608890019117500224,36965146.83248978024492474419316716,92209698.03667956776251597015965637
1621900800,46423252.958119889654347736,18103.716344522687984437,46442083.91411215475636100976384193,90356319.68089828461246577411199936
1621814400,62554867.369176937598437848,26256.39002212206320679,62594545.6730357481667432622063836,89813724.04803061266479889369108378
1621728000,151126244.095286647544588432,76088.098417896227418968,151373262.5047246576828359553187633,80854403.98577040666400620123420408
1621641600,75740345.176840679454386188,32655.111493292005842054,75835890.75819308535642454981865145,110476413.0904754234520144801250656
1621555200,128006636.781891540422051857,52278.963672936008666774,128222348.4913713285564292692511098,113849132.3777131918007764280875803
1621468800,146309154.621399202340944666,57193.689936140923638704,146500164.3568351118823876456280675,125902317.2676485694953063081869922
1621382400,342157455.319997107633241809,134790.2950627803793329,342306315.9444457719374677354878729,120581218.6423829682046185412347187
1621296000,44576823.902557221245321898,13122.562016038903231663,44553668.61250353160973667817193769,146156213.3800580397503895003199379
1621209600,84307851.117891835903092497,25179.778485787925670378,84216379.96135413075464065834565357,143457399.0926100965136092745068206
1621123200,75495543.370345011667541014,21103.740934329556712259,75410145.36183042381967303281024434,152025063.4210105599456643716043822
1621036800,52182293.726151266827563813,13516.005446356496019527,52208052.05193958342456634760305914,153655294.1849812173698012291250405
1620950400,41260035.089989101789062541,10364.717531701663441834,41268643.49108504183340897010490372,164061125.8456544717512506707721041
1620864000,119798034.691594113155368298,31712.716894474651222178,120021192.8133536473375505785625141,158072569.0967964445814788039466302
1620777600,70572251.65644511773977553,17036.507590681138019228,70662136.07264744236802935096121141,160312587.589877267365069720009563
1620691200,36521685.527527858158427035,9218.253959030242868603,36548666.17006556175785580290382572,167603281.9134446844971458280122432
1620604800,68001518.701918194414194671,16934.634128409397624062,68116894.60970145856241088254312824,163674802.2018737048418152308327095
1620518400,30755168.604644758378959855,7928.454163425866992048,30787505.05400827324262695983823605,163827397.9710971159981635143209717
1620432000,43631090.826584183268762543,11745.159278858427544926,43695872.69740288320106821530622187,163746292.8811794998850356621758341
1620345600,25273935.034452539855813468,7273.837546688141919604,25309814.45226250953719027041510279,155485086.285660387021586413427655
1620259200,31028352.808619867788628179,8891.101737466096634533,31039306.52535632591567515563463353,163049264.9299537333105344521292458
1620172800,51693085.519976514488451432,15469.729957076013794544,51744431.30973423578179289552263438,170757247.9459642276505565105936951
1620086400,96290443.939613388257068661,28944.219025046743668402,96424197.83153849608204743314335258,174625195.0006543512415211300754424
1620000000,77785078.369669356130470576,24370.90756538771856796,77799771.09024251090496625213905263,178464068.453714326326630459511198
1619913600,44290283.281195138957921079,15164.545082422413308413,44440810.93575576247853748524044129,164057594.3736053338937473815756704
1619827200,34033865.721628073257915002,11847.778358219896376527,34072279.14272921506110484722999611,163245655.4544389713309223706765413
1619740800,28799530.027342166091944002,10473.563769600815599061,28854785.49855241028641665211787177,158688615.8575177383447525739975812
1619654400,42439852.372774478168347211,15579.421785627575119767,42590669.66788049710084885414969025,157404907.0220761688250125863459433
1619568000,54551531.753655135653892719,20397.281627425092133105,54682716.02909616089681505874801507,156721080.4906878156709446650613715
1619481600,30178118.286675658087399759,11652.116171229210256455,30184969.24353875531950021307235951,154097176.7148746064615251588122267
1619395200,49358938.73442011001174396,20003.089240013576354247,49408763.66599709062133731159023458,148339078.2434015304393870444038909
1619308800,40245556.615217811918029128,17879.514536373911447561,40252495.6968762599580093837986525,132173264.2329418073617498065620524
1619222400,55998183.835506029581905719,25073.239796215975630226,56153035.35560340500490298363946697,128966829.6594737914409170403224637
1619136000,88267565.944437139685810271,39316.388641816283076765,88533554.05856657033156344069163727,131874434.1764632987476681571379712
1619049600,84998553.41286476676587327,34428.711795914360305544,85170876.99975816774458924554642695,132426844.0875628007481703921429593
1618963200,54367548.02070547438905847,23192.22339386854256816,54541633.94256102694917466727709517,126177509.972249222816651007037076
1618876800,48539670.164988224235662268,22507.8842120283459456,48592807.09081013905224132783468975,125596580.5671496591747097737896988
1618790400,37492177.493928754073955647,17071.667381731199173844,37528566.48949976517201656374221454,119362599.4084299247128190692639263
1618704000,104002120.438556819254258122,48026.7254904428762266,103882984.3711272197826811955036981,121230824.5819306201215659223798424
1618617600,29621017.341284409931389442,12374.075543545881590831,29682322.24032477241731059998033236,123513517.5082368291035125398204705
1618531200,42175298.567614602838333875,17444.77097179772140952,42212860.39205494455168118775676231,125981974.2786975352283890021770439
